name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,status,Finish,maybeboard,image URL,image Back URL,tags,Notes,MTGO ID
"Descendant of Storms",1,"Creature - Human Soldier",W,"tdm","8",uncommon,White,Not Owned,Non-foil,false,,,"","",138959
"Giver of Runes",1,"Creature - Kor Cleric",W,"mh1","13",rare,White,Not Owned,Non-foil,false,,,"","",72398
"Guide of Souls",1,"Creature - Human Cleric",W,"mh3","29",rare,White,Not Owned,Non-foil,false,,,"","",126075
"Ademi of the Silkchutes",1,"Creature - Rabbit Advisor",W,"blb","1",uncommon,White,Not Owned,Non-foil,false,,,"","",129249
"Mother of Runes",1,"Creature - Human Cleric",W,"ulg","14",uncommon,White,Not Owned,Non-foil,false,,,"","",12553
"Ocelot Pride",1,"Creature - Cat",W,"mh3","38",mythic,White,Not Owned,Non-foil,false,,,"","",126093
"Thraben Inspector",1,"Creature - Human Soldier",W,"soi","44",common,White,Not Owned,Non-foil,false,,,"","",60240
"Cathar Commando",2,"Creature - Human Soldier",W,"mid","10",common,White,Not Owned,Non-foil,false,,,"","",92942
"Makdee and Itla, Skysnarers",2,"Legendary Creature - Bird Scout",UW,"blb","222",rare,Multicolored,Not Owned,Non-foil,false,,,"","",129670
"Containment Priest",2,"Creature - Human Cleric",W,"c14","5",rare,White,Not Owned,Non-foil,false,,,"","",55177
"Jacked Rabbit",2,"Creature - Rabbit Warrior",W,"blc","9",rare,White,Not Owned,Non-foil,false,,,"","",128917
"Lion Sash",2,"Artifact Creature - Equipment Cat",W,"neo","26",rare,White,Not Owned,Non-foil,false,,,"","",96962
"Luminarch Aspirant",2,"Creature - Human Cleric",W,"znr","24",rare,White,Not Owned,Non-foil,false,,,"","",82987
"Phelia, Exuberant Shepherd",2,"Legendary Creature - Dog",W,"mh3","40",rare,White,Not Owned,Non-foil,false,,,"","",126097
"Securitron Squadron",2,"Artifact Creature - Robot",W,"pip","23",rare,White,Not Owned,Non-foil,false,,,"","",132293
"Stoneforge Mystic",2,"Creature - Kor Artificer",W,"wwk","20",rare,White,Not Owned,Non-foil,false,,,"","",35737
"Thalia, Guardian of Thraben",2,"Legendary Creature - Human Soldier",W,"dka","24",rare,White,Not Owned,Non-foil,false,,,"","",43469
"Voice of Victory",2,"Creature - Human Bard",W,"tdm","33",rare,White,Not Owned,Non-foil,false,,,"","",139011
"Adeline, Resplendent Cathar",3,"Legendary Creature - Human Knight",W,"mid","1",rare,White,Not Owned,Non-foil,false,,,"","",92916
"Cosmogrand Zenith",3,"Creature - Human Soldier",W,"eoe","9",mythic,White,Not Owned,Non-foil,false,,,"","",142631
"Elite Spellbinder",3,"Creature - Human Cleric",W,"stx","17",rare,White,Not Owned,Non-foil,false,,,"","",88511
"Enduring Innocence",3,"Enchantment Creature - Sheep Glimmer",W,"dsk","6",rare,White,Not Owned,Non-foil,false,,,"","",130143
"Flickerwisp",3,"Creature - Elemental",W,"eve","6",uncommon,White,Not Owned,Non-foil,false,,,"","",29970
"Loran of the Third Path",3,"Legendary Creature - Human Artificer",W,"bro","12",rare,White,Not Owned,Non-foil,false,,,"","",104642
"Skyclave Apparition",3,"Creature - Kor Spirit",W,"znr","39",rare,White,Not Owned,Non-foil,false,,,"","",83023
"Palace Jailer",4,"Creature - Human Soldier",W,"cn2","18",uncommon,White,Not Owned,Non-foil,false,,,"","",
"Serra Paragon",4,"Creature - Angel",W,"dmu","32",mythic,White,Not Owned,Non-foil,false,,,"","",102540
"Witch Enchanter",4,"Creature - Human Warlock",W,"mh3","239",uncommon,White,Not Owned,Non-foil,false,,,"","",126501
"Solitude",5,"Creature - Elemental Incarnation",W,"mh2","32",mythic,White,Not Owned,Non-foil,false,,,"","",90433
"Eagles of the North",6,"Creature - Bird Soldier",W,"ltr","7",common,White,Not Owned,Non-foil,false,,,"","",111924
"Overlord of the Mistmoors",7,"Enchantment Creature - Avatar Horror",W,"dsk","23",mythic,White,Not Owned,Non-foil,false,,,"","",130177
"Elspeth, Knight-Errant",4,"Legendary Planeswalker - Elspeth",W,"ala","9",mythic,White,Not Owned,Non-foil,false,,,"","",30927
"The Wandering Emperor",4,"Legendary Planeswalker",W,"neo","42",mythic,White,Not Owned,Non-foil,false,,,"","",96998
"Elspeth, Storm Slayer",5,"Legendary Planeswalker - Elspeth",W,"tdm","11",mythic,White,Not Owned,Non-foil,false,,,"","",138965
"Ephemerate",1,"Instant",W,"mh1","7",common,White,Not Owned,Non-foil,false,,,"","",72386
"Mana Tithe",1,"Instant",W,"plc","25",common,White,Not Owned,Non-foil,false,,,"","",26511
"Path to Exile",1,"Instant",W,"con","15",uncommon,White,Not Owned,Non-foil,false,,,"","",31733
"Swords to Plowshares",1,"Instant",W,"lea","40",uncommon,White,Not Owned,Non-foil,false,,,"","",
"Get Lost",2,"Instant",W,"lci","14",rare,White,Not Owned,Non-foil,false,,,"","",117806
"Reprieve",2,"Instant",W,"ltr","26",uncommon,White,Not Owned,Non-foil,false,,,"","",111962
"Unexpectedly Absent",2,"Instant",W,"c13","25",rare,White,Not Owned,Non-foil,false,,,"","",51336
"Oust",1,"Sorcery",W,"roe","40",uncommon,White,Not Owned,Non-foil,false,,,"","",36682
"Prismatic Ending",1,"Sorcery",W,"mh2","25",uncommon,White,Not Owned,Non-foil,false,,,"","",90419
"Balance",2,"Sorcery",W,"lea","3",rare,White,Not Owned,Non-foil,false,,,"","",
"Winds of Abandon",2,"Sorcery",W,"mh1","37",rare,White,Not Owned,Non-foil,false,,,"","",72446
"Council's Judgment",3,"Sorcery",W,"cns","16",rare,White,Not Owned,Non-foil,false,,,"","",
"Wrath of God",4,"Sorcery",W,"lea","45",rare,White,Not Owned,Non-foil,false,,,"","",
"Sunfall",5,"Sorcery",W,"mom","40",rare,White,Not Owned,Non-foil,false,,,"","",109890
"Mox Pearl",0,"Artifact",W,"lea","263",rare,White,Not Owned,Non-foil,false,,,"","",651
"Portable Hole",1,"Artifact",W,"afr","33",uncommon,White,Not Owned,Non-foil,false,,,"","",91568
"Glimmer Lens",2,"Artifact - Equipment",W,"onc","6",rare,White,Not Owned,Non-foil,false,,,"","",106875
"Staff of the Storyteller",2,"Artifact",W,"onc","10",rare,White,Not Owned,Non-foil,false,,,"","",106883
"Static Prison",1,"Enchantment",W,"mh3","44",uncommon,White,Not Owned,Non-foil,false,,,"","",126105
"Touch the Spirit Realm",3,"Enchantment",W,"neo","40",uncommon,White,Not Owned,Non-foil,false,,,"","",96994
"Parallax Wave",4,"Enchantment",W,"nem","17",rare,White,Not Owned,Non-foil,false,,,"","",13747
"Virtue of Loyalty",5,"Enchantment",W,"woe","38",mythic,White,Not Owned,Non-foil,false,,,"","",116368
"Leyline Binding",6,"Enchantment",W,"dmu","24",rare,White,Not Owned,Non-foil,false,,,"","",102524
"Duelist of the Mind",2,"Creature - Human Advisor",U,"otj","45",rare,Blue,Not Owned,Non-foil,false,,,"","",124001
"Faerie Mastermind",2,"Creature - Faerie Rogue",U,"mom","58",rare,Blue,Not Owned,Non-foil,false,,,"","",109930
"Jace, Vryn's Prodigy",2,"Legendary Creature - Human Wizard",U,"ori","60",mythic,Blue,Not Owned,Non-foil,false,,,"","",57880
"Kitsa, Otterball Elite",2,"Legendary Creature - Otter Wizard",U,"blb","54",mythic,Blue,Not Owned,Non-foil,false,,,"","",129353
"Ledger Shredder",2,"Creature - Bird Advisor",U,"snc","46",rare,Blue,Not Owned,Non-foil,false,,,"","",98311
"Malcolm, Alluring Scoundrel",2,"Legendary Creature - Siren Pirate",U,"lci","63",rare,Blue,Not Owned,Non-foil,false,,,"","",117924
"Phantasmal Image",2,"Creature - Illusion",U,"m12","72",rare,Blue,Not Owned,Non-foil,false,,,"","",41369
"Snapcaster Mage",2,"Creature - Human Wizard",U,"isd","78",rare,Blue,Not Owned,Non-foil,false,,,"","",42512
"Thassa's Oracle",2,"Creature - Merfolk Wizard",U,"thb","73",rare,Blue,Not Owned,Non-foil,false,,,"","",79270
"Thieving Skydiver",2,"Creature - Merfolk Rogue",U,"znr","85",rare,Blue,Not Owned,Non-foil,false,,,"","",83127
"Thundertrap Trainer",2,"Creature - Otter Wizard",U,"blb","78",rare,Blue,Not Owned,Non-foil,false,,,"","",129401
"Abhorrent Oculus",3,"Creature - Eye",U,"dsk","42",mythic,Blue,Not Owned,Non-foil,false,,,"","",130215
"Brazen Borrower",3,"Creature - Faerie Rogue",U,"eld","39",mythic,Blue,Not Owned,Non-foil,false,,,"","",78180
"Emry, Lurker of the Loch",3,"Legendary Creature - Merfolk Wizard",U,"eld","43",rare,Blue,Not Owned,Non-foil,false,,,"","",78190
"Forensic Gadgeteer",3,"Creature - Vedalken Artificer Detective",U,"mkm","57",rare,Blue,Not Owned,Non-foil,false,,,"","",121600
"Hullbreacher",3,"Creature - Merfolk Pirate",U,"cmr","74",rare,Blue,Not Owned,Non-foil,false,,,"","",84930
"Spellseeker",3,"Creature - Human Wizard",U,"bbd","41",rare,Blue,Not Owned,Non-foil,false,,,"","",68810
"Tishana's Tidebinder",3,"Creature - Merfolk Wizard",U,"lci","81",rare,Blue,Not Owned,Non-foil,false,,,"","",117962
"Trinket Mage",3,"Creature - Human Wizard",U,"5dn","39",common,Blue,Not Owned,Non-foil,false,,,"","",20718
"Displacer Kitten",4,"Creature - Cat Beast",U,"clb","63",rare,Blue,Not Owned,Non-foil,false,,,"","",100124
"Phyrexian Metamorph",4,"Artifact Creature - Phyrexian Shapeshifter",U,"nph","42",rare,Blue,Not Owned,Non-foil,false,,,"","",39734
"Subtlety",4,"Creature - Elemental Incarnation",U,"mh2","67",mythic,Blue,Not Owned,Non-foil,false,,,"","",90507
"Urza, Lord High Artificer",4,"Legendary Creature - Human Artificer",U,"mh1","75",mythic,Blue,Not Owned,Non-foil,false,,,"","",72522
"Quantum Riddler",5,"Creature - Sphinx",U,"eoe","72",mythic,Blue,Not Owned,Non-foil,false,,,"","",142757
"Kappa Cannoneer",6,"Artifact Creature - Turtle Warrior",U,"nec","14",rare,Blue,Not Owned,Non-foil,false,,,"","",97776
"Spectral Restitching",4,"Instant",U,"mom","72",uncommon,Blue,Not Owned,Non-foil,false,,,"","",109960
"Narset, Parter of Veils",3,"Legendary Planeswalker - Narset",U,"war","61",uncommon,Blue,Not Owned,Non-foil,false,,,"","",71728
